URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2028,https://insights.blackcoffer.com/data-studio-dashboard-with-a-data-pipeline-tool-synced-with-podio-using-custom-webhooks-and-google-cloud-function/,138,-20,1.3389830395001439,0.17378497765274672,14.290322580645162,0.34085778781038373,5.852472147382219,21.903225806451612,151,443,1.8100147275405007,6,5.491899852724595
bctech2029,https://insights.blackcoffer.com/end-to-end-tool-to-optimize-routing-and-planning-of-field-engineers-using-googles-cvrp-tw-algorithm/,130,-29,1.5742574101558673,0.17176870719086954,15.583333333333334,0.3877005347593583,6.388413547237078,24.5,145,374,1.836734693877551,34,5.505102040816326
bctech2030,https://insights.blackcoffer.com/end-to-end-tool-to-predict-biofuel-prices-using-ieso-data/,146,-24,1.393442611529159,0.1955128201994987,13.35483870967742,0.3502415458937198,5.482032102228456,20.129032258064516,145,414,1.8173076923076923,11,5.434294871794871
bctech2031,https://insights.blackcoffer.com/etl-discovery-tool-using-llma-langchain-openai/,116,-19,1.3917525629716232,0.1373937675107737,12.794871794871796,0.36072144288577157,5.262237295103027,18.102564102564102,180,499,1.86685552407932,22,5.572237960339943
bctech2032,https://insights.blackcoffer.com/gpt-ocr-api/,35,-4,1.2580644755463073,0.12399999950400001,18.555555555555557,0.2874251497005988,7.537192282102463,27.77777777777778,48,167,1.704,9,5.04
bctech2033,https://insights.blackcoffer.com/dockerize-the-aws-lambda-for-serverless-architecture/,72,-13,1.4406779416834248,0.1442542783759064,12.826086956521738,0.4067796610169492,5.293146647015476,17.782608695652176,120,295,2.0440097799511,12,6.139364303178484
bctech2034,https://insights.blackcoffer.com/design-and-develop-a-product-recommendation-engine-based-on-the-features-of-products/,65,-7,1.2413792889417365,0.1686046506726609,15.6,0.37606837606837606,6.390427350427351,22.933333333333334,88,234,1.9069767441860466,6,5.688953488372093
bctech2035,https://insights.blackcoffer.com/database-discovery-tool-using-openai/,81,-9,1.2499999826388892,0.1651376143001431,12.347826086956522,0.44366197183098594,5.116595223515003,18.956521739130434,126,284,1.9678899082568808,7,5.532110091743119
bctech2036,https://insights.blackcoffer.com/automate-the-data-management-process/,146,-34,1.6071428427933676,0.17021276569876478,10.763157894736842,0.3740831295843521,4.4548964097284784,17.31578947368421,153,409,1.8282674772036474,12,5.316109422492401
bctech2037,https://insights.blackcoffer.com/realtime-kibana-dashboard-for-a-financial-tech-firm/,236,-53,1.5792349640478964,0.21428571403479424,20.84,0.2571976967370441,8.438879078694818,34.16,134,521,1.5807962529274004,13,4.850117096018735
bctech2038,https://insights.blackcoffer.com/data-management-etl-and-data-automation/,66,-13,1.4905660096119622,0.15317919030873067,16.307692307692307,0.25471698113207547,6.624963715529754,26.615384615384617,54,212,1.569364161849711,13,4.838150289017341
bctech2039,https://insights.blackcoffer.com/data-management-egeas/,51,-10,1.4878048417608576,0.1722689068392063,12.5,0.25333333333333335,5.101333333333334,19.833333333333332,38,150,1.6764705882352942,10,5.025210084033613
bctech2040,https://insights.blackcoffer.com/design-and-develop-powershell-script/,23,-4,1.4210525567867074,0.0969387750156185,68.0,0.17647058823529413,27.270588235294117,98.0,24,136,1.6020408163265305,7,5.275510204081633
bctech2041,https://insights.blackcoffer.com/design-and-develop-jenkins-shared-library/,11,-2,1.4444442839506353,0.12328766954400452,27.5,0.2909090909090909,11.116363636363637,36.5,16,55,1.726027397260274,3,5.465753424657534
bctech2042,https://insights.blackcoffer.com/design-and-develop-retool-app-for-wholecell-io-and-asana-data-using-their-apis/,19,-5,1.7142855918367434,0.08284023619621163,37.666666666666664,0.25663716814159293,15.169321533923304,56.333333333333336,29,113,1.6153846153846154,6,4.881656804733728
bctech2043,https://insights.blackcoffer.com/design-and-develop-a-retool-app-that-will-show-stock-and-crypto-related-information-using-iex-api/,31,-4,1.2962962482853242,0.12107623264091376,58.333333333333336,0.17714285714285713,23.40419047619048,74.33333333333333,31,175,1.5964125560538116,2,4.968609865470852
bctech2044,https://insights.blackcoffer.com/crm-monday-com-make-com-to-data-warehouse-to-klipfolio-dashboard/,75,-16,1.5423728552140195,0.11752988024396438,15.6,0.21025641025641026,6.324102564102564,20.08,82,390,1.6474103585657371,10,5.404382470119522
bctech2045,https://insights.blackcoffer.com/ner-task-using-bert-with-data-in-xml-format/,48,-5,1.2325581108707417,0.14776632251626692,16.25,0.2923076923076923,6.616923076923077,24.25,57,195,1.6701030927835052,8,5.092783505154639
bctech2046,https://insights.blackcoffer.com/qualtrics-api-integration-using-python/,24,-3,1.2857142244897988,0.12883435503782603,13.333333333333334,0.25,5.433333333333334,18.11111111111111,30,120,1.822085889570552,5,5.52760736196319
bctech2047,https://insights.blackcoffer.com/design-and-develop-mlops-framework-for-data-centric-ai/,26,-4,1.3636363016528954,0.09821428527582908,33.0,0.32727272727272727,13.330909090909092,44.8,54,165,1.8348214285714286,5,5.602678571428571
bctech2048,https://insights.blackcoffer.com/nlp-based-approach-for-data-transformation/,54,-6,1.2499999739583338,0.21428571332908164,22.666666666666668,0.22058823529411764,9.154901960784313,37.333333333333336,30,136,1.5625,5,4.803571428571429
bctech2049,https://insights.blackcoffer.com/an-etl-tool-to-pull-data-from-shiphero-to-google-bigquery-data-warehouse/,80,-16,1.4999999765625005,0.1484918790058193,17.0,0.28627450980392155,6.914509803921568,28.733333333333334,73,255,1.642691415313225,17,4.893271461716937
bctech2050,https://insights.blackcoffer.com/plaid-financial-analytics-a-data-driven-dashboard-to-generate-insights/,75,-6,1.1739130264650286,0.2292358796370901,17.8,0.30337078651685395,7.241348314606743,30.1,54,178,1.6445182724252492,9,5.009966777408638
bctech2051,https://insights.blackcoffer.com/recommendation-engine-for-insurance-sector-to-expand-business-in-the-rural-area/,66,-6,1.1999999800000003,0.18292682871058893,24.0,0.3472222222222222,9.738888888888889,36.44444444444444,75,216,1.850609756097561,8,5.533536585365853
bctech2052,https://insights.blackcoffer.com/data-from-crm-via-zapier-to-google-sheets-dynamic-to-powerbi/,55,-5,1.1999999760000006,0.20920502004516728,14.272727272727273,0.22929936305732485,5.80081065431384,21.727272727272727,36,157,1.598326359832636,10,4.928870292887029
bctech2053,https://insights.blackcoffer.com/data-warehouse-to-google-data-studio-looker-dashboard/,40,-6,1.352941136678202,0.10932475849091718,20.363636363636363,0.23214285714285715,8.238311688311688,28.272727272727273,52,224,1.6720257234726688,18,5.392282958199357
bctech2054,https://insights.blackcoffer.com/crm-monday-com-via-zapier-to-power-bi-dashboard/,68,-10,1.3448275630202144,0.1530343003877723,9.304347826086957,0.19626168224299065,3.800243803331979,16.47826086956522,42,214,1.5065963060686016,32,4.575197889182058
bctech2055,https://insights.blackcoffer.com/monday-com-to-kpi-dashboard-to-manage-view-and-generate-insights-from-the-crm-data/,83,-28,2.018181781487604,0.12471655300517788,10.076923076923077,0.22900763358778625,4.122372284204345,16.96153846153846,60,262,1.492063492063492,31,4.5600907029478455
bctech2056,https://insights.blackcoffer.com/data-management-for-a-political-saas-application/,76,-19,1.6666666374269012,0.15119363355121052,11.818181818181818,0.3192307692307692,4.854965034965035,17.136363636363637,83,260,1.7347480106100797,7,5.1246684350132625
bctech2057,https://insights.blackcoffer.com/google-lsa-ads-google-local-service-ads-etl-tools-and-dashboards/,47,-9,1.4736841717451534,0.151999999392,19.11111111111111,0.26744186046511625,7.751421188630491,27.77777777777778,46,172,1.676,2,5.24
bctech2058,https://insights.blackcoffer.com/ad-networks-marketing-campaign-data-dashboard-in-looker-google-data-studio/,20,-2,1.2222221543209915,0.14516128915192508,48.0,0.25,19.3,62.0,24,96,1.685483870967742,2,5.524193548387097
bctech2059,https://insights.blackcoffer.com/analytical-solution-for-a-tech-firm/,21,-6,1.799999880000008,0.1219512185207218,17.8,0.2696629213483146,7.227865168539326,24.6,24,89,1.7073170731707317,4,5.390243902439025
bctech2060,https://insights.blackcoffer.com/ai-solution-for-a-technology-information-and-internet-firm/,20,-3,1.3529410968858178,0.14049586660747218,22.25,0.3258426966292135,9.030337078651685,30.25,29,89,1.7603305785123966,3,5.239669421487603
bctech2061,https://insights.blackcoffer.com/ai-and-nlp-based-solutions-to-automate-data-discovery-for-venture-capital-and-private-equity-principals/,29,-6,1.5217390642722146,0.10900473881988275,20.125,0.35403726708074534,8.191614906832298,26.375,57,161,1.8483412322274881,4,5.606635071090047
bctech2062,https://insights.blackcoffer.com/an-etl-solution-for-an-internet-publishing-firm/,72,-12,1.399999976666667,0.19047618987150416,14.428571428571429,0.23267326732673269,5.864497878359265,22.5,47,202,1.6063492063492064,13,4.7746031746031745
bctech2063,https://insights.blackcoffer.com/ai-based-algorithmic-trading-bot-for-forex/,13,-4,1.8888886790123691,0.07563025146529201,16.166666666666668,0.20618556701030927,6.549140893470791,19.833333333333332,20,97,1.7647058823529411,3,5.546218487394958
bctech2064,https://insights.blackcoffer.com/equity-waterfalls-model-based-saas-application-for-real-estate-sector/,64,-10,1.370370344993142,0.14673913003603498,10.7,0.32710280373831774,4.410841121495327,18.4,70,214,1.6304347826086956,13,5.076086956521739
bctech2065,https://insights.blackcoffer.com/ai-solutions-for-foreign-exchange-an-automated-algo-trading-tool/,93,-15,1.3846153668639056,0.1989795913291337,19.53846153846154,0.33070866141732286,7.947668079951545,30.153846153846153,84,254,1.7142857142857142,9,5.155612244897959
bctech2066,https://insights.blackcoffer.com/ai-agent-development-and-deployment-in-jina-ai/,37,-10,1.7407406762688638,0.13043478197857594,19.428571428571427,0.3088235294117647,7.894957983193277,29.571428571428573,42,136,1.7971014492753623,8,5.323671497584541
bctech2067,https://insights.blackcoffer.com/golden-record-a-knowledge-graph-database-approach-to-unfold-discovery-using-neo4j/,76,-10,1.30303028328742,0.17187499955240887,15.857142857142858,0.2747747747747748,6.452767052767053,27.428571428571427,61,222,1.6171875,21,4.981770833333333
bctech2068,https://insights.blackcoffer.com/advanced-ai-for-trading-automation/,83,-30,2.132075431470275,0.1315136473163433,11.363636363636363,0.296,4.663854545454545,18.318181818181817,74,250,1.6923076923076923,12,5.099255583126551
bctech2069,https://insights.blackcoffer.com/create-a-knowledge-graph-to-provide-real-time-analytics-recommendations-and-a-single-source-of-truth/,35,-11,1.9166665868055588,0.1318681311435817,12.3,0.2601626016260163,5.024065040650407,18.2,32,123,1.6923076923076923,4,5.230769230769231
bctech2070,https://insights.blackcoffer.com/advanced-ai-for-thermal-person-detection/,19,-4,1.533333231111118,0.14423076784393493,14.6,0.2602739726027397,5.944109589041096,20.8,19,73,1.6730769230769231,3,5.1826923076923075
bctech2071,https://insights.blackcoffer.com/advanced-ai-for-road-cam-threat-detection/,24,-7,1.823529304498276,0.13492063384983624,17.2,0.3372093023255814,7.014883720930233,25.2,29,86,1.7380952380952381,3,5.23015873015873
bctech2072,https://insights.blackcoffer.com/advanced-ai-for-pedestrian-crossing-safety/,28,-5,1.4347825463138022,0.1575342454963408,13.0,0.32967032967032966,5.3318681318681325,20.857142857142858,30,91,1.6986301369863013,6,5.198630136986301
bctech2073,https://insights.blackcoffer.com/handgun-detection-using-yolo/,18,-2,1.2499999218750049,0.1509433948024208,16.0,0.3625,6.545000000000001,21.2,29,80,1.8867924528301887,3,5.764150943396227
bctech2074,https://insights.blackcoffer.com/using-graph-technology-to-create-single-customer-view/,29,-10,2.052631470914133,0.1067415724340361,10.909090909090908,0.35,4.503636363636363,16.181818181818183,42,120,1.8146067415730338,6,5.533707865168539
bctech2075,https://insights.blackcoffer.com/car-detection-in-satellite-images/,83,-11,1.3055555374228398,0.21752265795310374,11.823529411764707,0.2835820895522388,4.842844600526778,19.470588235294116,57,201,1.6253776435045317,17,4.942598187311178
bctech2076,https://insights.blackcoffer.com/building-a-physics-informed-neural-network-for-circuit-evaluation/,73,-13,1.433333309444445,0.1643835611934697,12.210526315789474,0.34051724137931033,5.020417422867514,19.210526315789473,79,232,1.7972602739726027,19,5.471232876712329
bctech2077,https://insights.blackcoffer.com/connecting-mongodb-database-to-power-bi-dashboard-dashboard-automation/,72,-16,1.5714285433673476,0.1493333329351111,14.411764705882353,0.2816326530612245,5.877358943577431,22.058823529411764,69,245,1.696,24,4.96
bctech2078,https://insights.blackcoffer.com/data-transformation/,116,-20,1.4166666519097224,0.20295983043771706,11.583333333333334,0.26258992805755393,4.738369304556356,19.708333333333332,73,278,1.6490486257928119,26,4.8160676532769555
bctech2079,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,63,-12,1.4705882064590547,0.1363636359990277,13.263157894736842,0.24603174603174602,5.403675856307435,19.68421052631579,62,252,1.6711229946524064,18,5.147058823529412
bctech2080,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,55,-4,1.1568627224144565,0.17586206835909632,17.636363636363637,0.30927835051546393,7.17825679475164,26.363636363636363,60,194,1.7241379310344827,13,5.403448275862069
bctech2081,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,151,-20,1.3053435014859276,0.18476727759553274,14.176470588235293,0.4087136929460581,5.8340737124725415,20.852941176470587,197,482,1.9435825105782794,9,5.669957686882934
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,53,-4,1.1632652823823413,0.19999999918367348,36.25,0.22758620689655173,14.591034482758623,61.25,33,145,1.6285714285714286,9,4.881632653061224
bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,82,-10,1.2777777600308644,0.21176470525951557,13.375,0.3411214953271028,5.486448598130842,21.25,73,214,1.7705882352941176,15,5.270588235294118
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,14,-5,2.1111108765432363,0.10975609622248664,52.0,0.23076923076923078,20.892307692307696,82.0,12,52,1.646341463414634,5,4.804878048780488
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,86,-20,1.606060581726355,0.19241982451189554,14.846153846153847,0.29533678756476683,6.056596253487445,26.384615384615383,57,193,1.620991253644315,7,4.85131195335277
bctech2086,https://insights.blackcoffer.com/medical-classification/,34,-7,1.518518462277094,0.10799999956800001,14.833333333333334,0.25842696629213485,6.036704119850188,20.833333333333332,46,178,1.772,8,5.352
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,18,-1,1.1176469930795885,0.14782608567107752,28.0,0.30952380952380953,11.323809523809524,38.333333333333336,26,84,1.8608695652173912,3,5.71304347826087
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,20,-9,2.636363396694237,0.06748466216267078,13.0,0.37606837606837606,5.350427350427351,18.11111111111111,44,117,1.9938650306748467,6,5.607361963190184
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,53,-23,2.5333332488888916,0.11811023575547151,13.916666666666666,0.16766467065868262,5.6337325349301395,21.166666666666668,28,167,1.547244094488189,12,4.7047244094488185
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,54,-6,1.2499999739583338,0.1610738249628395,29.714285714285715,0.32211538461538464,12.01456043956044,42.57142857142857,67,208,1.761744966442953,3,5.25503355704698
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,21,0,0.9999999523809546,0.2530120451444332,19.333333333333332,0.27586206896551724,7.84367816091954,27.666666666666668,16,58,1.7469879518072289,0,5.108433734939759
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,43,-5,1.2631578614958459,0.190954772909775,31.75,0.29133858267716534,12.816535433070866,49.75,37,127,1.7035175879396984,6,5.100502512562814
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,65,-22,2.0232557669010287,0.15636363579504134,10.941176470588236,0.24731182795698925,4.47539531941809,16.176470588235293,46,186,1.7381818181818183,1,5.247272727272727
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,47,-6,1.2926828953004172,0.15241635631071987,15.615384615384615,0.24630541871921183,6.344676013641531,20.692307692307693,50,203,1.821561338289963,1,5.5427509293680295
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,36,-6,1.399999953333335,0.13953488307193077,19.625,0.24203821656050956,7.946815286624204,26.875,38,157,1.8186046511627907,3,5.3023255813953485
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,21,-2,1.2105262520775657,0.19191918998061425,30.5,0.26229508196721313,12.304918032786887,49.5,16,61,1.6262626262626263,3,4.686868686868687
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,34,-11,1.9565216540642758,0.11855670041981083,12.0,0.3416666666666667,4.936666666666667,19.4,41,120,1.7422680412371134,5,5.139175257731959
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,52,-8,1.3636363326446288,0.17120622501476176,13.846153846153847,0.29444444444444445,5.656239316239317,19.76923076923077,53,180,1.7743190661478598,6,5.377431906614786
bctech2099,https://insights.blackcoffer.com/web-data-connector/,43,-4,1.2051281742274829,0.20103092679880966,11.090909090909092,0.2459016393442623,4.534724292101342,17.636363636363637,30,122,1.690721649484536,4,4.943298969072165
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,43,-10,1.6060605573921045,0.21999999853333335,47.0,0.14893617021276595,18.859574468085107,75.0,14,94,1.54,4,4.706666666666667
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,57,-10,1.4255318845631515,0.2126696822956123,46.666666666666664,0.17857142857142858,18.738095238095237,73.66666666666667,25,140,1.51131221719457,6,4.733031674208145
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,181,-26,1.3354838623517171,0.18925518902410843,15.387096774193548,0.3312368972746331,6.287333468587273,26.419354838709676,158,477,1.6617826617826619,33,4.984126984126984
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,196,-24,1.2790697600054084,0.20187793403535453,15.303030303030303,0.30297029702970296,6.242400240024002,25.818181818181817,153,505,1.6631455399061033,25,5.017605633802817
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,9,-2,1.5714283469388075,0.10606060445362721,16.333333333333332,0.3469387755102041,6.672108843537415,22.0,17,49,1.8181818181818181,1,5.515151515151516
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,64,-13,1.5098038919646297,0.17465753364843312,12.285714285714286,0.25,5.014285714285715,20.857142857142858,43,172,1.5993150684931507,13,4.616438356164384
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,37,-9,1.6428570841836756,0.1686746977790681,15.142857142857142,0.32075471698113206,6.18544474393531,23.714285714285715,34,106,1.716867469879518,4,5.168674698795181
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,71,-17,1.6296295994513037,0.1799999994,16.09090909090909,0.21468926553672316,6.522239342578326,27.272727272727273,38,177,1.5566666666666666,6,4.653333333333333
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,48,-14,1.8235293581314895,0.16037735773406908,15.333333333333334,0.32608695652173914,6.263768115942029,23.555555555555557,45,138,1.7688679245283019,5,5.2924528301886795
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,70,-10,1.3333333111111116,0.17910447707730007,15.846153846153847,0.3786407766990291,6.48991784914115,25.76923076923077,78,206,1.8835820895522388,9,5.552238805970149
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,35,-9,1.6923076272189372,0.1313131306499337,9.785714285714286,0.26277372262773724,4.019395203336809,14.142857142857142,36,137,1.7525252525252526,8,5.237373737373737
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,73,-21,1.8076922729289948,0.17049180271969902,12.866666666666667,0.24870466321243523,5.246148531951642,20.333333333333332,48,193,1.6327868852459015,10,4.711475409836066
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,27,-4,1.34782602835539,0.20909090719008266,14.4,0.3611111111111111,5.904444444444445,22.0,26,72,1.790909090909091,4,5.281818181818182
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,54,-15,1.769230723865879,0.14885496126391237,14.25,0.29239766081871343,5.816959064327485,21.833333333333332,50,171,1.782442748091603,13,5.095419847328245
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,4,0,0.9999997500000625,0.1666666597222225,21.0,0.2857142857142857,8.514285714285714,24.0,6,21,1.9583333333333333,0,5.666666666666667
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,138,-17,1.2809917249504816,0.20166666633055555,12.466666666666667,0.25133689839572193,5.087201426024956,20.0,94,374,1.6266666666666667,12,4.918333333333333
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,46,-7,1.3589743241288637,0.1349480964188647,13.133333333333333,0.16751269035532995,5.3203384094754655,19.266666666666666,33,197,1.532871972318339,6,4.681660899653979
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,33,-7,1.5384614792899431,0.09999999961538462,13.4,0.25870646766169153,5.463482587064677,17.333333333333332,52,201,1.7307692307692308,3,5.1
bctech2118,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,32,-2,1.1333332955555568,0.23076922899408286,15.333333333333334,0.2608695652173913,6.2376811594202906,21.666666666666668,24,92,1.7692307692307692,1,5.084615384615384
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,68,-18,1.7199999656000007,0.16949152484918129,9.263157894736842,0.19886363636363635,3.784808612440192,15.526315789473685,35,176,1.6,12,4.7322033898305085
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,73,-22,1.862745061514803,0.1540785493834485,20.1,0.263681592039801,8.145472636815922,33.1,53,201,1.5740181268882176,14,4.72809667673716
